"lang"
{
"Language" "spanish"
	"StickerKit_paris2023_team_faze" "FaZe Clan | París 2023"
	"StickerKit_paris2023_team_faze_glitter" "FaZe Clan (purpurina) | París 2023"
	"StickerKit_paris2023_team_faze_holo" "FaZe Clan (holográfica) | París 2023"
	"StickerKit_paris2023_team_faze_gold" "FaZe Clan (dorada) | París 2023"
	"StickerKit_paris2023_team_ence" "ENCE | París 2023"
	"StickerKit_paris2023_team_ence_glitter" "ENCE (purpurina) | París 2023"
	"StickerKit_paris2023_team_ence_holo" "ENCE (holográfica) | París 2023"
	"StickerKit_paris2023_team_ence_gold" "ENCE (dorada) | París 2023"
	"StickerKit_paris2023_team_gray" "Grayhound Gaming | París 2023"
	"StickerKit_paris2023_team_gray_glitter" "Grayhound Gaming (purpurina) | París 2023"
	"StickerKit_paris2023_team_gray_holo" "Grayhound Gaming (holográfica) | París 2023"
	"StickerKit_paris2023_team_gray_gold" "Grayhound Gaming (dorada) | París 2023"
	"StickerKit_paris2023_team_mouz" "MOUZ | París 2023"
	"StickerKit_paris2023_team_mouz_glitter" "MOUZ (purpurina) | París 2023"
	"StickerKit_paris2023_team_mouz_holo" "MOUZ (holográfica) | París 2023"
	"StickerKit_paris2023_team_mouz_gold" "MOUZ (dorada) | París 2023"
	"StickerKit_paris2023_team_cplx" "Complexity Gaming | París 2023"
	"StickerKit_paris2023_team_cplx_glitter" "Complexity Gaming (purpurina) | París 2023"
	"StickerKit_paris2023_team_cplx_holo" "Complexity Gaming (holográfica) | París 2023"
	"StickerKit_paris2023_team_cplx_gold" "Complexity Gaming (dorada) | París 2023"
	"StickerKit_paris2023_team_flux" "Fluxo | París 2023"
	"StickerKit_paris2023_team_flux_glitter" "Fluxo (purpurina) | París 2023"
	"StickerKit_paris2023_team_flux_holo" "Fluxo (holográfica) | París 2023"
	"StickerKit_paris2023_team_flux_gold" "Fluxo (dorada) | París 2023"
	"StickerKit_paris2023_team_mngz" "The MongolZ | París 2023"
	"StickerKit_paris2023_team_mngz_glitter" "The MongolZ (purpurina) | París 2023"
	"StickerKit_paris2023_team_mngz_holo" "The MongolZ (holográfica) | París 2023"
	"StickerKit_paris2023_team_mngz_gold" "The MongolZ (dorada) | París 2023"
	"StickerKit_paris2023_team_blst" "BLAST.tv | París 2023"
	"StickerKit_paris2023_team_blst_glitter" "BLAST.tv (purpurina) | París 2023"
	"StickerKit_paris2023_team_blst_holo" "BLAST.tv (holográfica) | París 2023"
	"StickerKit_paris2023_team_blst_gold" "BLAST.tv (dorada) | París 2023"


	"CSGO_crate_store_pack_paris2023_legends_groupname" "Pegatinas de leyendas"
	"CSGO_crate_store_pack_paris2023_challengers_groupname" "Pegatinas de aspirantes"
	"CSGO_crate_store_pack_paris2023_contenders_groupname" "Pegatinas de contendientes"

	"CSGO_crate_sticker_pack_paris2023_legends_tag" "Pegatinas de leyendas de París 2023"
	"CSGO_crate_sticker_pack_paris2023_legends"     "Cápsula de pegatinas de leyendas de París 2023"
	"CSGO_crate_sticker_pack_paris2023_legends_tinyname" "Pegatinas de leyendas"
	"CSGO_crate_sticker_pack_paris2023_legends_desc" "Esta cápsula contiene una pegatina normal, con purpurina, holográfica o de oro de un participante de leyendas de París 2023.\n\nEl 50 % de los beneficios de la venta de esta cápsula se destina a las organizaciones incluidas.\n\nLa pegatina puede colocarse en cualquier arma que tengas y rasparse para que parezca más desgastada. Puedes raspar la misma pegatina varias veces para desgastarla progresivamente hasta eliminarla del arma."
	"CSGO_crate_sticker_pack_paris2023_challengers_tag" "Pegatinas de aspirantes de París 2023"
	"CSGO_crate_sticker_pack_paris2023_challengers"     "Cápsula de pegatinas de aspirantes de París 2023"
	"CSGO_crate_sticker_pack_paris2023_challengers_tinyname" "Pegatinas de aspirantes"
	"CSGO_crate_sticker_pack_paris2023_challengers_desc" "Esta cápsula contiene una pegatina normal, con purpurina, holográfica o de oro de un participante de aspirantes de París 2023.\n\nEl 50 % de los beneficios de la venta de esta cápsula se destina a las organizaciones incluidas.\n\nLa pegatina puede colocarse en cualquier arma que tengas y rasparse para que parezca más desgastada. Puedes raspar la misma pegatina varias veces para desgastarla progresivamente hasta eliminarla del arma."
	"CSGO_crate_sticker_pack_paris2023_contenders_tag" "Pegatinas de contendientes de París 2023"
	"CSGO_crate_sticker_pack_paris2023_contenders"     "Cápsula de pegatinas de contendientes de París 2023"
	"CSGO_crate_sticker_pack_paris2023_contenders_tinyname" "Pegatinas de contendientes"
	"CSGO_crate_sticker_pack_paris2023_contenders_desc" "Esta cápsula contiene una pegatina normal, con purpurina, holográfica o de oro de un participante de contendientes de París 2023.\n\nEl 50 % de los beneficios de la venta de esta cápsula se destina a las organizaciones incluidas.\n\nLa pegatina puede colocarse en cualquier arma que tengas y rasparse para que parezca más desgastada. Puedes raspar la misma pegatina varias veces para desgastarla progresivamente hasta eliminarla del arma."

	"CSGO_crate_store_pack_paris2023_signatures_groupname" "Autógrafos de jugadores"
	"CSGO_crate_signature_pack_paris2023_group_players_tag" "Autógrafos de jugadores de París 2023"
	
	"CSGO_crate_signature_pack_paris2023_group_legends"     "Cápsula de autógrafos de leyendas de París 2023"
	"CSGO_crate_signature_pack_paris2023_group_legends_tinyname" "Autógrafos de leyendas"
	"CSGO_crate_signature_pack_paris2023_group_legends_desc" "Esta cápsula contiene una pegatina normal, con purpurina, holográfica o de oro autografiada por una de las leyendas de París 2023.\n\nEl 50 % de los beneficios de la venta de esta cápsula se destina a los jugadores y las organizaciones incluidos.\n\nLa pegatina puede colocarse en cualquier arma que tengas y rasparse para que parezca más desgastada. Puedes raspar la misma pegatina varias veces para desgastarla progresivamente hasta eliminarla del arma."
	"CSGO_crate_signature_pack_paris2023_group_challengers"     "Cápsula de autógrafos de aspirantes de París 2023"
	"CSGO_crate_signature_pack_paris2023_group_challengers_tinyname" "Autógrafos de los aspirantes"
	"CSGO_crate_signature_pack_paris2023_group_challengers_desc" "Esta cápsula contiene una pegatina normal, con purpurina, holográfica o de oro autografiada por uno de los aspirantes de París 2023.\n\nEl 50 % de los beneficios de la venta de esta cápsula se destina a los jugadores y las organizaciones incluidos.\n\nLa pegatina puede colocarse en cualquier arma que tengas y rasparse para que parezca más desgastada. Puedes raspar la misma pegatina varias veces para desgastarla progresivamente hasta eliminarla del arma."
	"CSGO_crate_signature_pack_paris2023_group_contenders"     "Cápsula de autógrafos de contendientes de París 2023"
	"CSGO_crate_signature_pack_paris2023_group_contenders_tinyname" "Autógrafos de los contendientes"
	"CSGO_crate_signature_pack_paris2023_group_contenders_desc" "Esta cápsula contiene una pegatina normal, con purpurina, holográfica o de oro autografiada por uno de los contendientes de París 2023.\n\nEl 50 % de los beneficios de la venta de esta cápsula se destina a los jugadores y las organizaciones incluidos.\n\nLa pegatina puede colocarse en cualquier arma que tengas y rasparse para que parezca más desgastada. Puedes raspar la misma pegatina varias veces para desgastarla progresivamente hasta eliminarla del arma."
	"CSGO_crate_signature_pack_paris2023_group_champions"     "Cápsula de autógrafos de campeones de París 2023"
	"CSGO_crate_signature_pack_paris2023_group_champions_tinyname" "Autógrafos de los campeones"
	"CSGO_crate_signature_pack_paris2023_group_champions_desc" "Esta cápsula contiene una pegatina normal, con purpurina, holográfica o de oro autografiada por uno de los campeones de París 2023.\n\nEl 50 % de los beneficios de la venta de esta cápsula se destina a los jugadores y las organizaciones incluidos.\n\nLa pegatina puede colocarse en cualquier arma que tengas y rasparse para que parezca más desgastada. Puedes raspar la misma pegatina varias veces para desgastarla progresivamente hasta eliminarla del arma."

	"StickerKit_paris2023_signature_apex_champion" "apEX (campeón) | París 2023"
	"StickerKit_desc_paris2023_signature_apex_champion" "Esta pegatina está autografiada por Dan Madesclaire, jugador profesional del equipo Vitality y vencedor del Major Championship de CS:GO BLAST.tv de París 2023."
	"StickerKit_paris2023_signature_apex_glitter_champion" "apEX (purpurina, campeón) | París 2023"
	"StickerKit_desc_paris2023_signature_apex_glitter_champion" "Esta pegatina con purpurina está autografiada por Dan Madesclaire, jugador profesional del equipo Vitality y vencedor del Major Championship de CS:GO BLAST.tv de París 2023."
	"StickerKit_paris2023_signature_apex_holo_champion" "apEX (holográfica, campeón) | París 2023"
	"StickerKit_desc_paris2023_signature_apex_holo_champion" "Esta pegatina holográfica está autografiada por Dan Madesclaire, jugador profesional del equipo Vitality y vencedor del Major Championship de CS:GO BLAST.tv de París 2023."
	"StickerKit_paris2023_signature_apex_gold_champion" "apEX (oro, campeón) | París 2023"
	"StickerKit_desc_paris2023_signature_apex_gold_champion" "Esta pegatina dorada está autografiada por Dan Madesclaire, jugador profesional del equipo Vitality y vencedor del Major Championship de CS:GO BLAST.tv de París 2023."

	"StickerKit_paris2023_signature_dupreeh_champion" "dupreeh (campeón) | París 2023"
	"StickerKit_desc_paris2023_signature_dupreeh_champion" "Esta pegatina está autografiada por Peter Rasmussen, jugador profesional del equipo Vitality y vencedor del Major Championship de CS:GO BLAST.tv de París 2023."
	"StickerKit_paris2023_signature_dupreeh_glitter_champion" "dupreeh (purpurina, campeón) | París 2023"
	"StickerKit_desc_paris2023_signature_dupreeh_glitter_champion" "Esta pegatina con purpurina está autografiada por Peter Rasmussen, jugador profesional del equipo Vitality y vencedor del Major Championship de CS:GO BLAST.tv de París 2023."
	"StickerKit_paris2023_signature_dupreeh_holo_champion" "dupreeh (holográfica, campeón) | París 2023"
	"StickerKit_desc_paris2023_signature_dupreeh_holo_champion" "Esta pegatina holográfica está autografiada por Peter Rasmussen, jugador profesional del equipo Vitality y vencedor del Major Championship de CS:GO BLAST.tv de París 2023."
	"StickerKit_paris2023_signature_dupreeh_gold_champion" "dupreeh (oro, campeón) | París 2023"
	"StickerKit_desc_paris2023_signature_dupreeh_gold_champion" "Esta pegatina dorada está autografiada por Peter Rasmussen, jugador profesional del equipo Vitality y vencedor del Major Championship de CS:GO BLAST.tv de París 2023."

	"StickerKit_paris2023_signature_magisk_champion" "Magisk (campeón) | París 2023"
	"StickerKit_desc_paris2023_signature_magisk_champion" "Esta pegatina está autografiada por Emil Hoffmann Reif, jugador profesional del equipo Vitality y vencedor del Major Championship de CS:GO BLAST.tv de París 2023."
	"StickerKit_paris2023_signature_magisk_glitter_champion" "Magisk (purpurina, campeón) | París 2023"
	"StickerKit_desc_paris2023_signature_magisk_glitter_champion" "Esta pegatina con purpurina está autografiada por Emil Hoffmann Reif, jugador profesional del equipo Vitality y vencedor del Major Championship de CS:GO BLAST.tv de París 2023."
	"StickerKit_paris2023_signature_magisk_holo_champion" "Magisk (holográfica, campeón) | París 2023"
	"StickerKit_desc_paris2023_signature_magisk_holo_champion" "Esta pegatina holográfica está autografiada por Emil Hoffmann Reif, jugador profesional del equipo Vitality y vencedor del Major Championship de CS:GO BLAST.tv de París 2023."
	"StickerKit_paris2023_signature_magisk_gold_champion" "Magisk (oro, campeón) | París 2023"
	"StickerKit_desc_paris2023_signature_magisk_gold_champion" "Esta pegatina dorada está autografiada por Emil Hoffmann Reif, jugador profesional del equipo Vitality y vencedor del Major Championship de CS:GO BLAST.tv de París 2023."

	"StickerKit_paris2023_signature_spinx_champion" "Spinx (campeón) | París 2023"
	"StickerKit_desc_paris2023_signature_spinx_champion" "Esta pegatina está autografiada por Lotan Giladi, jugador profesional del equipo Vitality y vencedor del Major Championship de CS:GO BLAST.tv de París 2023."
	"StickerKit_paris2023_signature_spinx_glitter_champion" "Spinx (purpurina, campeón) | París 2023"
	"StickerKit_desc_paris2023_signature_spinx_glitter_champion" "Esta pegatina con purpurina está autografiada por Lotan Giladi, jugador profesional del equipo Vitality y vencedor del Major Championship de CS:GO BLAST.tv de París 2023."
	"StickerKit_paris2023_signature_spinx_holo_champion" "Spinx (holográfica, campeón) | París 2023"
	"StickerKit_desc_paris2023_signature_spinx_holo_champion" "Esta pegatina holográfica está autografiada por Lotan Giladi, jugador profesional del equipo Vitality y vencedor del Major Championship de CS:GO BLAST.tv de París 2023."
	"StickerKit_paris2023_signature_spinx_gold_champion" "Spinx (oro, campeón) | París 2023"
	"StickerKit_desc_paris2023_signature_spinx_gold_champion" "Esta pegatina dorada está autografiada por Lotan Giladi, jugador profesional del equipo Vitality y vencedor del Major Championship de CS:GO BLAST.tv de París 2023."

	"StickerKit_paris2023_signature_zywoo_champion" "ZywOo (campeón) | París 2023"
	"StickerKit_desc_paris2023_signature_zywoo_champion" "Esta pegatina está autografiada por Mathieu Herbaut, jugador profesional del equipo Vitality y vencedor del Major Championship de CS:GO BLAST.tv de París 2023."
	"StickerKit_paris2023_signature_zywoo_glitter_champion" "ZywOo (purpurina, campeón) | París 2023"
	"StickerKit_desc_paris2023_signature_zywoo_glitter_champion" "Esta pegatina con purpurina está autografiada por Mathieu Herbaut, jugador profesional del equipo Vitality y vencedor del Major Championship de CS:GO BLAST.tv de París 2023."
	"StickerKit_paris2023_signature_zywoo_holo_champion" "ZywOo (holográfica, campeón) | París 2023"
	"StickerKit_desc_paris2023_signature_zywoo_holo_champion" "Esta pegatina holográfica está autografiada por Mathieu Herbaut, jugador profesional del equipo Vitality y vencedor del Major Championship de CS:GO BLAST.tv de París 2023."
	"StickerKit_paris2023_signature_zywoo_gold_champion" "ZywOo (oro, campeón) | París 2023"
	"StickerKit_desc_paris2023_signature_zywoo_gold_champion" "Esta pegatina dorada está autografiada por Mathieu Herbaut, jugador profesional del equipo Vitality y vencedor del Major Championship de CS:GO BLAST.tv de París 2023."


	"StickerKit_paris2023_signature_fashr" "FASHR | París 2023"
	"StickerKit_desc_paris2023_signature_fashr" "Esta pegatina está autografiada por Dion Derksen, jugador profesional del equipo Fnatic en el Major Championship de CS:GO BLAST.tv de París 2023."
	"StickerKit_paris2023_signature_fashr_glitter" "FASHR (purpurina) | París 2023"
	"StickerKit_desc_paris2023_signature_fashr_glitter" "Esta pegatina con purpurina está autografiada por Dion Derksen, jugador profesional del equipo Fnatic en el Major Championship de CS:GO BLAST.tv de París 2023."
	"StickerKit_paris2023_signature_fashr_holo" "FASHR (holográfica) | París 2023"
	"StickerKit_desc_paris2023_signature_fashr_holo" "Esta pegatina holográfica está autografiada por Dion Derksen, jugador profesional del equipo Fnatic en el Major Championship de CS:GO BLAST.tv de París 2023."
	"StickerKit_paris2023_signature_fashr_gold" "FASHR (dorada) | París 2023"
	"StickerKit_desc_paris2023_signature_fashr_gold" "Esta pegatina dorada está autografiada por Dion Derksen, jugador profesional del equipo Fnatic en el Major Championship de CS:GO BLAST.tv de París 2023."
