"lang"
{
"Language" "danish"
	"StickerKit_desc_paris2023_signature_sjuush_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller Rasmus Beck, der spiller for Heroic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_sjuush_holo" "sjuush (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_sjuush_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller Rasmus Beck, der spiller for Heroic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_sjuush_gold" "sjuush (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_sjuush_gold" "Dette guldklistermærke er signeret af den professionelle spiller Rasmus Beck, der spiller for Heroic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_stavn" "stavn | Paris 2023"
	"StickerKit_desc_paris2023_signature_stavn" "Dette klistermærke er signeret af den professionelle spiller Martin Lund, der spiller for Heroic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_stavn_glitter" "stavn (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_stavn_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller Martin Lund, der spiller for Heroic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_stavn_holo" "stavn (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_stavn_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller Martin Lund, der spiller for Heroic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_stavn_gold" "stavn (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_stavn_gold" "Dette guldklistermærke er signeret af den professionelle spiller Martin Lund, der spiller for Heroic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_teses" "TeSeS | Paris 2023"
	"StickerKit_desc_paris2023_signature_teses" "Dette klistermærke er signeret af den professionelle spiller René Stensig Madsen, der spiller for Heroic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_teses_glitter" "TeSeS (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_teses_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller René Stensig Madsen, der spiller for Heroic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_teses_holo" "TeSeS (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_teses_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller René Stensig Madsen, der spiller for Heroic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_teses_gold" "TeSeS (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_teses_gold" "Dette guldklistermærke er signeret af den professionelle spiller René Stensig Madsen, der spiller for Heroic i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_gxx" "gxx- | Paris 2023"
	"StickerKit_desc_paris2023_signature_gxx" "Dette klistermærke er signeret af den professionelle spiller Genc Kolgeci, der spiller for Bad News Eagles i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_gxx_glitter" "gxx- (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_gxx_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller Genc Kolgeci, der spiller for Bad News Eagles i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_gxx_holo" "gxx- (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_gxx_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller Genc Kolgeci, der spiller for Bad News Eagles i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_gxx_gold" "gxx- (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_gxx_gold" "Dette guldklistermærke er signeret af den professionelle spiller Genc Kolgeci, der spiller for Bad News Eagles i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_juanflatroo" "juanflatroo | Paris 2023"
	"StickerKit_desc_paris2023_signature_juanflatroo" "Dette klistermærke er signeret af den professionelle spiller Flatron Halimi, der spiller for Bad News Eagles i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_juanflatroo_glitter" "juanflatroo (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_juanflatroo_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller Flatron Halimi, der spiller for Bad News Eagles i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_juanflatroo_holo" "juanflatroo (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_juanflatroo_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller Flatron Halimi, der spiller for Bad News Eagles i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_juanflatroo_gold" "juanflatroo (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_juanflatroo_gold" "Dette guldklistermærke er signeret af den professionelle spiller Flatron Halimi, der spiller for Bad News Eagles i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_rigon" "rigoN | Paris 2023"
	"StickerKit_desc_paris2023_signature_rigon" "Dette klistermærke er signeret af den professionelle spiller Rigon Gashi, der spiller for Bad News Eagles i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_rigon_glitter" "rigoN (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_rigon_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller Rigon Gashi, der spiller for Bad News Eagles i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_rigon_holo" "rigoN (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_rigon_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller Rigon Gashi, der spiller for Bad News Eagles i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_rigon_gold" "rigoN (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_rigon_gold" "Dette guldklistermærke er signeret af den professionelle spiller Rigon Gashi, der spiller for Bad News Eagles i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_sener1" "SENER1 | Paris 2023"
	"StickerKit_desc_paris2023_signature_sener1" "Dette klistermærke er signeret af den professionelle spiller Sener Mahmuti, der spiller for Bad News Eagles i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_sener1_glitter" "SENER1 (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_sener1_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller Sener Mahmuti, der spiller for Bad News Eagles i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_sener1_holo" "SENER1 (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_sener1_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller Sener Mahmuti, der spiller for Bad News Eagles i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_sener1_gold" "SENER1 (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_sener1_gold" "Dette guldklistermærke er signeret af den professionelle spiller Sener Mahmuti, der spiller for Bad News Eagles i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_sinnopsyy" "sinnopsyy | Paris 2023"
	"StickerKit_desc_paris2023_signature_sinnopsyy" "Dette klistermærke er signeret af den professionelle spiller Dionis Budeci, der spiller for Bad News Eagles i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_sinnopsyy_glitter" "sinnopsyy (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_sinnopsyy_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller Dionis Budeci, der spiller for Bad News Eagles i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_sinnopsyy_holo" "sinnopsyy (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_sinnopsyy_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller Dionis Budeci, der spiller for Bad News Eagles i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_sinnopsyy_gold" "sinnopsyy (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_sinnopsyy_gold" "Dette guldklistermærke er signeret af den professionelle spiller Dionis Budeci, der spiller for Bad News Eagles i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_cruc1al" "CRUC1AL | Paris 2023"
	"StickerKit_desc_paris2023_signature_cruc1al" "Dette klistermærke er signeret af den professionelle spiller Joey Steusel, der spiller for Into The Breach i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_cruc1al_glitter" "CRUC1AL (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_cruc1al_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller Joey Steusel, der spiller for Into The Breach i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_cruc1al_holo" "CRUC1AL (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_cruc1al_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller Joey Steusel, der spiller for Into The Breach i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_cruc1al_gold" "CRUC1AL (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_cruc1al_gold" "Dette guldklistermærke er signeret af den professionelle spiller Joey Steusel, der spiller for Into The Breach i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_cypher" "Cypher | Paris 2023"
	"StickerKit_desc_paris2023_signature_cypher" "Dette klistermærke er signeret af den professionelle spiller Cai Ashley Watson, der spiller for Into The Breach i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_cypher_glitter" "Cypher (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_cypher_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller Cai Ashley Watson, der spiller for Into The Breach i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_cypher_holo" "Cypher (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_cypher_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller Cai Ashley Watson, der spiller for Into The Breach i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_cypher_gold" "Cypher (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_cypher_gold" "Dette guldklistermærke er signeret af den professionelle spiller Cai Ashley Watson, der spiller for Into The Breach i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_rallen" "rallen | Paris 2023"
	"StickerKit_desc_paris2023_signature_rallen" "Dette klistermærke er signeret af den professionelle spiller Karol Rodowicz, der spiller for Into The Breach i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_rallen_glitter" "rallen (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_rallen_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller Karol Rodowicz, der spiller for Into The Breach i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_rallen_holo" "rallen (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_rallen_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller Karol Rodowicz, der spiller for Into The Breach i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_rallen_gold" "rallen (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_rallen_gold" "Dette guldklistermærke er signeret af den professionelle spiller Karol Rodowicz, der spiller for Into The Breach i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_thomas" "Thomas | Paris 2023"
	"StickerKit_desc_paris2023_signature_thomas" "Dette klistermærke er signeret af den professionelle spiller Thomas Jack Utting, der spiller for Into The Breach i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_thomas_glitter" "Thomas (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_thomas_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller Thomas Jack Utting, der spiller for Into The Breach i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_thomas_holo" "Thomas (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_thomas_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller Thomas Jack Utting, der spiller for Into The Breach i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_thomas_gold" "Thomas (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_thomas_gold" "Dette guldklistermærke er signeret af den professionelle spiller Thomas Jack Utting, der spiller for Into The Breach i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_volt" "volt | Paris 2023"
	"StickerKit_desc_paris2023_signature_volt" "Dette klistermærke er signeret af den professionelle spiller Sebastian Constantin Malos, der spiller for Into The Breach i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_volt_glitter" "volt (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_volt_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller Sebastian Constantin Malos, der spiller for Into The Breach i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_volt_holo" "volt (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_volt_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller Sebastian Constantin Malos, der spiller for Into The Breach i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_volt_gold" "volt (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_volt_gold" "Dette guldklistermærke er signeret af den professionelle spiller Sebastian Constantin Malos, der spiller for Into The Breach i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_goofy" "Goofy | Paris 2023"
	"StickerKit_desc_paris2023_signature_goofy" "Dette klistermærke er signeret af den professionelle spiller Krzysztof Górski, der spiller for 9INE i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_goofy_glitter" "Goofy (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_goofy_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller Krzysztof Górski, der spiller for 9INE i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_goofy_holo" "Goofy (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_goofy_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller Krzysztof Górski, der spiller for 9INE i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_goofy_gold" "Goofy (guld) | Paris 2023"
	"StickerKit_desc_paris2023_signature_goofy_gold" "Dette guldklistermærke er signeret af den professionelle spiller Krzysztof Górski, der spiller for 9INE i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."

	"StickerKit_paris2023_signature_hades" "hades | Paris 2023"
	"StickerKit_desc_paris2023_signature_hades" "Dette klistermærke er signeret af den professionelle spiller Aleksander Miskiewicz, der spiller for 9INE i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_hades_glitter" "hades (glitter) | Paris 2023"
	"StickerKit_desc_paris2023_signature_hades_glitter" "Dette glitterklistermærke er signeret af den professionelle spiller Aleksander Miskiewicz, der spiller for 9INE i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
	"StickerKit_paris2023_signature_hades_holo" "hades (holo) | Paris 2023"
	"StickerKit_desc_paris2023_signature_hades_holo" "Dette holografiske klistermærke er signeret af den professionelle spiller Aleksander Miskiewicz, der spiller for 9INE i BLAST.tv Paris 2023 CS:GO Major-mesterskabet."
