"lang"
{
"Language" "ukrainian"
	"StickerKit_desc_rio2022_signature_dgt_gold" "Ця золота наліпка підписана професійним гравцем Franco Cabrera з команди 9z Team на великому турнірі з CS:GO «IEM Ріо 2022»."

	"StickerKit_rio2022_signature_buda" "BUDA | Ріо 2022"
	"StickerKit_desc_rio2022_signature_buda" "Ця наліпка підписана професійним гравцем Nicolás Kramer із команди 9z Team на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_buda_glitter" "BUDA (сяйниста) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_buda_glitter" "Ця сяйниста наліпка підписана професійним гравцем Nicolás Kramer із команди 9z Team на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_buda_holo" "BUDA (голографічна) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_buda_holo" "Ця голографічна наліпка підписана професійним гравцем Nicolás Kramer із команди 9z Team на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_buda_gold" "BUDA (золота) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_buda_gold" "Ця золота наліпка підписана професійним гравцем Nicolás Kramer із команди 9z Team на великому турнірі з CS:GO «IEM Ріо 2022»."

	"StickerKit_rio2022_signature_gxx" "gxx- | Ріо 2022"
	"StickerKit_desc_rio2022_signature_gxx" "Ця наліпка підписана професійним гравцем Genc Kolgeci з команди Bad News Eagles на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_gxx_glitter" "gxx- (сяйниста) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_gxx_glitter" "Ця сяйниста наліпка підписана професійним гравцем Genc Kolgeci з команди Bad News Eagles на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_gxx_holo" "gxx- (голографічна) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_gxx_holo" "Ця голографічна наліпка підписана професійним гравцем Genc Kolgeci з команди Bad News Eagles на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_gxx_gold" "gxx- (золота) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_gxx_gold" "Ця золота наліпка підписана професійним гравцем Genc Kolgeci з команди Bad News Eagles на великому турнірі з CS:GO «IEM Ріо 2022»."

	"StickerKit_rio2022_signature_sener1" "SENER1 | Ріо 2022"
	"StickerKit_desc_rio2022_signature_sener1" "Ця наліпка підписана професійним гравцем Sener Mahmuti з команди Bad News Eagles на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_sener1_glitter" "SENER1 (сяйниста) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_sener1_glitter" "Ця сяйниста наліпка підписана професійним гравцем Sener Mahmuti з команди Bad News Eagles на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_sener1_holo" "SENER1 (голографічна) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_sener1_holo" "Ця голографічна наліпка підписана професійним гравцем Sener Mahmuti з команди Bad News Eagles на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_sener1_gold" "SENER1 (золота) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_sener1_gold" "Ця золота наліпка підписана професійним гравцем Sener Mahmuti з команди Bad News Eagles на великому турнірі з CS:GO «IEM Ріо 2022»."

	"StickerKit_rio2022_signature_juanflatroo" "juanflatroo | Ріо 2022"
	"StickerKit_desc_rio2022_signature_juanflatroo" "Ця наліпка підписана професійним гравцем Flatron Halimi з команди Bad News Eagles на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_juanflatroo_glitter" "juanflatroo (сяйниста) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_juanflatroo_glitter" "Ця сяйниста наліпка підписана професійним гравцем Flatron Halimi з команди Bad News Eagles на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_juanflatroo_holo" "juanflatroo (голографічна) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_juanflatroo_holo" "Ця голографічна наліпка підписана професійним гравцем Flatron Halimi з команди Bad News Eagles на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_juanflatroo_gold" "juanflatroo (золота) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_juanflatroo_gold" "Ця золота наліпка підписана професійним гравцем Flatron Halimi з команди Bad News Eagles на великому турнірі з CS:GO «IEM Ріо 2022»."

	"StickerKit_rio2022_signature_rigon" "rigoN | Ріо 2022"
	"StickerKit_desc_rio2022_signature_rigon" "Ця наліпка підписана професійним гравцем Rigon Gashi з команди Bad News Eagles на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_rigon_glitter" "rigoN (сяйниста) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_rigon_glitter" "Ця сяйниста наліпка підписана професійним гравцем Rigon Gashi з команди Bad News Eagles на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_rigon_holo" "rigoN (голографічна) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_rigon_holo" "Ця голографічна наліпка підписана професійним гравцем Rigon Gashi з команди Bad News Eagles на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_rigon_gold" "rigoN (золота) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_rigon_gold" "Ця золота наліпка підписана професійним гравцем Rigon Gashi з команди Bad News Eagles на великому турнірі з CS:GO «IEM Ріо 2022»."

	"StickerKit_rio2022_signature_sinnopsyy" "sinnopsyy | Ріо 2022"
	"StickerKit_desc_rio2022_signature_sinnopsyy" "Ця наліпка підписана професійним гравцем Dionis Budeci з команди Bad News Eagles на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_sinnopsyy_glitter" "sinnopsyy (сяйниста) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_sinnopsyy_glitter" "Ця сяйниста наліпка підписана професійним гравцем Dionis Budeci з команди Bad News Eagles на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_sinnopsyy_holo" "sinnopsyy (голографічна) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_sinnopsyy_holo" "Ця голографічна наліпка підписана професійним гравцем Dionis Budeci з команди Bad News Eagles на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_sinnopsyy_gold" "sinnopsyy (золота) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_sinnopsyy_gold" "Ця золота наліпка підписана професійним гравцем Dionis Budeci з команди Bad News Eagles на великому турнірі з CS:GO «IEM Ріо 2022»."

	"StickerKit_rio2022_signature_faven" "faveN | Ріо 2022"
	"StickerKit_desc_rio2022_signature_faven" "Ця наліпка підписана професійним гравцем Josef Baumann із команди BIG на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_faven_glitter" "faveN (сяйниста) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_faven_glitter" "Ця сяйниста наліпка підписана професійним гравцем Josef Baumann із команди BIG на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_faven_holo" "faveN (голографічна) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_faven_holo" "Ця голографічна наліпка підписана професійним гравцем Josef Baumann із команди BIG на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_faven_gold" "faveN (золота) | Ріо 2022"
	"StickerKit_desc_rio2022_signature_faven_gold" "Ця золота наліпка підписана професійним гравцем Josef Baumann із команди BIG на великому турнірі з CS:GO «IEM Ріо 2022»."

	"StickerKit_rio2022_signature_krimbo" "Krimbo | Ріо 2022"
	"StickerKit_desc_rio2022_signature_krimbo" "Ця наліпка підписана професійним гравцем Karim Moussa з команди BIG на великому турнірі з CS:GO «IEM Ріо 2022»."
	"StickerKit_rio2022_signature_krimbo_glitter" "Krimbo (сяйниста) | Ріо 2022"
