"lang"
{
"Language" "vietnamese"
	"StickerKit_stockh2021_signature_stavn_gold" "stavn (Vàng) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_stavn_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Martin Lund chơi cho Heroic, vào đến vòng bán kết giải CS:GO Major PGL Stockholm 2021."

	"StickerKit_stockh2021_signature_sjuush" "sjuush | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_sjuush" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Rasmus Beck chơi cho Heroic, vào đến vòng bán kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_sjuush_holo" "sjuush (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_sjuush_holo" "Hình dán ảnh toàn ký này được ký bởi tuyển thủ chuyên nghiệp Rasmus Beck chơi cho Heroic, vào đến vòng bán kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_sjuush_gold" "sjuush (Vàng) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_sjuush_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Rasmus Beck chơi cho Heroic, vào đến vòng bán kết giải CS:GO Major PGL Stockholm 2021."

	"StickerKit_stockh2021_signature_refrezh" "refrezh | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_refrezh" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Ismail Ali chơi cho Heroic, vào đến vòng bán kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_refrezh_holo" "refrezh (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_refrezh_holo" "Hình dán ảnh toàn ký này được ký bởi tuyển thủ chuyên nghiệp Ismail Ali chơi cho Heroic, vào đến vòng bán kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_refrezh_gold" "refrezh (Vàng) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_refrezh_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Ismail Ali chơi cho Heroic, vào đến vòng bán kết giải CS:GO Major PGL Stockholm 2021."

	"StickerKit_stockh2021_signature_cadian" "cadiaN | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_cadian" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Casper Møller chơi cho Heroic, vào đến vòng bán kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_cadian_holo" "cadiaN (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_cadian_holo" "Hình dán ảnh toàn ký này được ký bởi tuyển thủ chuyên nghiệp Casper Møller chơi cho Heroic, vào đến vòng bán kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_cadian_gold" "cadiaN (Vàng) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_cadian_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Casper Møller chơi cho Heroic, vào đến vòng bán kết giải CS:GO Major PGL Stockholm 2021."

	"StickerKit_stockh2021_signature_nafany" "nafany | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_nafany" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Vladislav Gorshkov chơi cho Gambit Esports, vào đến vòng bán kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_nafany_holo" "nafany (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_nafany_holo" "Hình dán ảnh toàn ký này được ký bởi tuyển thủ chuyên nghiệp Vladislav Gorshkov chơi cho Gambit Esports, vào đến vòng bán kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_nafany_gold" "nafany (Vàng) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_nafany_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Vladislav Gorshkov chơi cho Gambit Esports, vào đến vòng bán kết giải CS:GO Major PGL Stockholm 2021."

	"StickerKit_stockh2021_signature_ax1le" "Ax1Le | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_ax1le" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Sergei Rykhtorov chơi cho Gambit Esports, vào đến vòng bán kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_ax1le_holo" "Ax1Le (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_ax1le_holo" "Hình dán ảnh toán ký này được ký bởi tuyển thủ chuyên nghiệp Sergei Rykhtorov chơi cho Gambit Esports, vào đến vòng bán kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_ax1le_gold" "Ax1Le (Vàng) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_ax1le_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Sergei Rykhtorov chơi cho Gambit Esports, vào đến vòng bán kết giải CS:GO Major PGL Stockholm 2021."

	"StickerKit_stockh2021_signature_interz" "interz | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_interz" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Iakushin Timofei chơi cho Gambit Esports, vào đến vòng bán kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_interz_holo" "interz (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_interz_holo" "Hình dán ảnh toàn ký này được ký bởi tuyển thủ chuyên nghiệp Iakushin Timofei chơi cho Gambit Esports, vào đến vòng bán kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_interz_gold" "interz (Vàng) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_interz_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Iakushin Timofei chơi cho Gambit Esports, vào đến vòng bán kết giải CS:GO Major PGL Stockholm 2021."

	"StickerKit_stockh2021_signature_sh1ro" "sh1ro | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_sh1ro" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Dmitrii Sokolov chơi cho Gambit Esports, vào đến vòng bán kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_sh1ro_holo" "sh1ro (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_sh1ro_holo" "Hình dán ảnh toán ký này được ký bởi tuyển thủ chuyên nghiệp Dmitrii Sokolov chơi cho Gambit Esports, vào đến vòng bán kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_sh1ro_gold" "sh1ro (Vàng) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_sh1ro_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Dmitrii Sokolov chơi cho Gambit Esports, vào đến vòng bán kết giải CS:GO Major PGL Stockholm 2021."

	"StickerKit_stockh2021_signature_hobbit" "HObbit | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_hobbit" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Abay Khassenov chơi cho Gambit Esports, vào đến vòng bán kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_hobbit_holo" "HObbit (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_hobbit_holo" "Hình dán ảnh toàn ký này được ký bởi tuyển thủ chuyên nghiệp Abay Khassenov chơi cho Gambit Esports, vào đến vòng bán kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_hobbit_gold" "HObbit (Vàng) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_hobbit_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Abay Khassenov chơi cho Gambit Esports, vào đến vòng bán kết giải CS:GO Major PGL Stockholm 2021."

	"StickerKit_stockh2021_signature_drop" "drop | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_drop" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp André Wagner de Abreu chơi cho FURIA, vào đến vòng tứ kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_drop_holo" "drop (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_drop_holo" "Hình dán ảnh toàn ký này được ký bởi tuyển thủ chuyên nghiệp André Wagner de Abreu chơi cho FURIA, vào đến vòng tứ kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_drop_gold" "drop (Vàng) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_drop_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp André Wagner de Abreu chơi cho FURIA, vào đến vòng tứ kết giải CS:GO Major PGL Stockholm 2021."

	"StickerKit_stockh2021_signature_kscerato" "KSCERATO | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_kscerato" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Kaike Cerato chơi cho FURIA, vào đến vòng tứ kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_kscerato_holo" "KSCERATO (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_kscerato_holo" "Hình dán ảnh toàn ký này được ký bởi tuyển thủ chuyên nghiệp Kaike Cerato chơi cho FURIA, vào đến vòng tứ kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_kscerato_gold" "KSCERATO (Vàng) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_kscerato_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Kaike Cerato chơi cho FURIA, vào đến vòng tứ kết giải CS:GO Major PGL Stockholm 2021."

	"StickerKit_stockh2021_signature_vini" "VINI | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_vini" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Vinicius Figueiredo chơi cho FURIA, vào đến vòng tứ kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_vini_holo" "VINI (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_vini_holo" "Hình dán ảnh toàn ký này được ký bởi tuyển thủ chuyên nghiệp Vinicius Figueiredo chơi cho FURIA, vào đến vòng tứ kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_vini_gold" "VINI (Vàng) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_vini_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Vinicius Figueiredo chơi cho FURIA, vào đến vòng tứ kết giải CS:GO Major PGL Stockholm 2021."

	"StickerKit_stockh2021_signature_art" "arT | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_art" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Andrei Piovezan chơi cho FURIA, vào đến vòng tứ kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_art_holo" "arT (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_art_holo" "Hình dán ảnh toàn ký này được ký bởi tuyển thủ chuyên nghiệp Andrei Piovezan chơi cho FURIA, vào đến vòng tứ kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_art_gold" "arT (Vàng) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_art_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Andrei Piovezan chơi cho FURIA, vào đến vòng tứ kết giải CS:GO Major PGL Stockholm 2021."

	"StickerKit_stockh2021_signature_yuurih" "yuurih | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_yuurih" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Yuri Boian chơi cho FURIA, vào đến vòng tứ kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_yuurih_holo" "yuurih (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_yuurih_holo" "Hình dán ảnh toàn ký này được ký bởi tuyển thủ chuyên nghiệp Yuri Boian chơi cho FURIA, vào đến vòng tứ kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_yuurih_gold" "yuurih (Vàng) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_yuurih_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Yuri Boian chơi cho FURIA, vào đến vòng tứ kết giải CS:GO Major PGL Stockholm 2021."

	"StickerKit_stockh2021_signature_qikert" "Qikert | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_qikert" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Alexey Golubev chơi cho đội Virtus.Pro, vào đến vòng tứ kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_qikert_holo" "Qikert (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_qikert_holo" "Hình dán ảnh toàn ký này được ký bởi tuyển thủ chuyên nghiệp Alexey Golubev chơi cho đội Virtus.Pro, vào đến vòng tứ kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_qikert_gold" "Qikert (Vàng) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_qikert_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Alexey Golubev chơi cho đội Virtus.Pro, vào đến vòng tứ kết giải CS:GO Major PGL Stockholm 2021."

	"StickerKit_stockh2021_signature_buster" "buster | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_buster" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Timur Tulepov chơi cho đội Virtus.Pro, vào đến vòng tứ kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_buster_holo" "buster (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_buster_holo" "Hình dán ảnh toàn ký này được ký bởi tuyển thủ chuyên nghiệp Timur Tulepov chơi cho đội Virtus.Pro, vào đến vòng tứ kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_buster_gold" "buster (Vàng) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_buster_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Timur Tulepov chơi cho đội Virtus.Pro, vào đến vòng tứ kết giải CS:GO Major PGL Stockholm 2021."

	"StickerKit_stockh2021_signature_yekindar" "YEKINDAR | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_yekindar" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Mareks Galinskis chơi cho đội Virtus.Pro, vào đến vòng tứ kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_yekindar_holo" "YEKINDAR (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_yekindar_holo" "Hình dán ảnh toàn ký này được ký bởi tuyển thủ chuyên nghiệp Mareks Galinskis chơi cho đội Virtus.Pro, vào đến vòng tứ kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_yekindar_gold" "YEKINDAR (Vàng) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_yekindar_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Mareks Galinskis chơi cho đội Virtus.Pro, vào đến vòng tứ kết giải CS:GO Major PGL Stockholm 2021."

	"StickerKit_stockh2021_signature_jame" "Jame | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_jame" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Ali Dzhami chơi cho đội Virtus.Pro, vào đến vòng tứ kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_jame_holo" "Jame (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_jame_holo" "Hình dán ảnh toàn ký này được ký bởi tuyển thủ chuyên nghiệp Ali Dzhami chơi cho đội Virtus.Pro, vào đến vòng tứ kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_jame_gold" "Jame (Vàng) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_jame_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Ali Dzhami chơi cho đội Virtus.Pro, vào đến vòng tứ kết giải CS:GO Major PGL Stockholm 2021."

	"StickerKit_stockh2021_signature_fl1t" "FL1T | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_fl1t" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Evgenii Lebedev chơi cho đội Virtus.Pro, vào đến vòng tứ kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_fl1t_holo" "FL1T (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_fl1t_holo" "Hình dán ảnh toàn ký này được ký bởi tuyển thủ chuyên nghiệp Evgenii Lebedev chơi cho đội Virtus.Pro, vào đến vòng tứ kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_fl1t_gold" "FL1T (Vàng) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_fl1t_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Evgenii Lebedev chơi cho đội Virtus.Pro, vào đến vòng tứ kết giải CS:GO Major PGL Stockholm 2021."

	"StickerKit_stockh2021_signature_hampus" "hampus | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_hampus" "Hình dán này được ký bởi tuyển thủ chuyên nghiệp Hampus Poser chơi cho Ninjas in Pyjamas, vào đến vòng tứ kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_hampus_holo" "hampus (Ảnh toàn ký) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_hampus_holo" "Hình dán ảnh toàn ký này được ký bởi tuyển thủ chuyên nghiệp Hampus Poser chơi cho Ninjas in Pyjamas, vào đến vòng tứ kết giải CS:GO Major PGL Stockholm 2021."
	"StickerKit_stockh2021_signature_hampus_gold" "hampus (Vàng) | Stockholm 2021"
	"StickerKit_desc_stockh2021_signature_hampus_gold" "Hình dán vàng này được ký bởi tuyển thủ chuyên nghiệp Hampus Poser chơi cho Ninjas in Pyjamas, vào đến vòng tứ kết giải CS:GO Major PGL Stockholm 2021."
