"lang"
{
"Language" "bulgarian"
	"PaintKit_gs_mp5_conditionzero"								"<b><font color='#F2A93E'>Condition Zero</font></b>\n \nПерсонализираното боядисване в синьо и жълто отдава почит на Counter-Strike: Condition Zero.\n\n<i>„РПГ на три часа! Избягвайте!“</i>"
	"PaintKit_gs_mp5_conditionzero_Tag"							"Нулево условие"

	"PaintKit_cu_nova_polymer"									"<b><font color='#F2A93E'>Clear Polymer</font></b>\n \nБоядисано в персонализиран вид, така че да изглежда сякаш рамката е прозрачна, позволявайки Ви да виждате вътре в оръжието.\n\n<i>Целите Ви са ясни</i>"
	"PaintKit_cu_nova_polymer_Tag"								"Ясен полимер"

	"PaintKit_cu_glock_noir"									"<b><font color='#F2A93E'>Neo-Noir</font></b>\n \nБоядисано с персонализирана стилизирана синьо пурпурна жена върху сив фон.\n\n<i>„Ситуацията започваше да взема обрат и тя почна да изпитва надежда, а след това погледна нагоре“</i>"
	"PaintKit_cu_glock_noir_Tag"								"Нео-ноар"

	"PaintKit_cu_ssg08_chromatic"								"<b><font color='#F2A93E'>Parallax</font></b>\n \nЦветовете в това персонализирано боядисване са приложени в изместени позиции, водещи до смайващ изглед.\n\n<i>Стреляйте два пъти, убивайте веднъж</i>"
	"PaintKit_cu_ssg08_chromatic_Tag"							"Паралакс"

	"PaintKit_gs_ump_gold_bismuth"								"<b><font color='#F2A93E'>Gold Bismuth</font></b>\n \nМежду бяла и черна основа е поставена шарка от златист бисмут.\n\n<i>„Имате скъп вкус…“</i>"
	"PaintKit_gs_ump_gold_bismuth_Tag"							"Златист бисмут"

	"PaintKit_cu_usp_krokos"									"<b><font color='#F2A93E'>Monster Mashup</font></b>\n \nПриложено е персонализирано боядисване включващо зелено чудовище и други икони, вдъхновени от популярно градско художествено изкуство. Заглушителят разполага с перлено гланцов завършек.\n\n<i>X__X</i>"
	"PaintKit_cu_usp_krokos_Tag"								"Чудовищна смесица"

// END COMMUNITY_27

// SET_OP10_CT


	"PaintKit_cu_csgo_camo"										"<b><font color='#F2A93E'>Global Offensive</font></b>\n \nБоядисано с персонализиран син, жълт и сив камуфлаж.\n\n<i>„Ще осъществим първи контакт в Харц, Германия в 17:25 по Гринуич +1.…“</i>"
	"PaintKit_cu_csgo_camo_Tag"									"Глобална офанзива"

	"PaintKit_am_authority_brown"								"<b><font color='#F2A93E'>Charter</font></b>\n \nПриложена е шарка в жълто-кафяв цвят от гербове, писания с неразбираем почерк и текст от „Великата харта на свободите“.\n\n<i>Следва всеки да има право на справедлив процес — дори и Вие</i>"
	"PaintKit_am_authority_brown_Tag"							"Харта"
	
	"PaintKit_hy_authority_purple"								"<b><font color='#F2A93E'>Magna Carta</font></b>\n \nПриложена е шарка в лилав цвят от гербове, писания с неразбираем почерк и текст от „Великата харта на свободите“.\n\n<i>Следва всеки да има право на справедлив процес — дори и Вие</i>"
	"PaintKit_hy_authority_purple_Tag"							"Велика харта"

	"PaintKit_am_intelligence_grey"								"<b><font color='#F2A93E'>Surveillance</font></b>\n \nПриложено е персонализирано боядисване с шарка на карта, насложена с проекционен дисплей от птичи поглед.\n\n<i>Целта е прихваната</i>"
	"PaintKit_am_intelligence_grey_Tag"							"Наблюдение"

	"PaintKit_am_intelligence_orange"							"<b><font color='#F2A93E'>Threat Detected</font></b>\n \nПриложено е персонализирано боядисване с шарка на карта, насложена с проекционен дисплей от птичи поглед.\n\n<i>Целта е прихваната</i>"
	"PaintKit_am_intelligence_orange_Tag"						"Засечена заплаха"

	"PaintKit_am_intelligence_magenta"							"<b><font color='#F2A93E'>Target Acquired</font></b>\n \nПриложено е персонализирано боядисване с шарка на карта, насложена с проекционен дисплей от птичи поглед.\n\n<i>Целта е прихваната</i>"
	"PaintKit_am_intelligence_magenta_Tag"						"Целта е прихваната"

	"PaintKit_am_numbers_bronze"								"<b><font color='#F2A93E'>The Bronze</font></b>\n \nПриложена е многоцветна шарка с произволни числа.\n\n<i>Числата не лъжат, но аз го правя</i>"
	"PaintKit_am_numbers_bronze_Tag"							"Бронзът"

	"PaintKit_am_numbers_red_blue"								"<b><font color='#F2A93E'>Dispatch</font></b>\n \nПриложена е многоцветна шарка с произволни числа.\n\n<i>Числата не лъжат, но аз го правя</i>"
	"PaintKit_am_numbers_red_blue_Tag"							"Диспечер"

	"PaintKit_hy_numbers_green"									"<b><font color='#F2A93E'>Switch Board</font></b>\n \nПриложена е многоцветна шарка с произволни числа.\n\n<i>Числата не лъжат, но аз го правя</i>"
	"PaintKit_hy_numbers_green_Tag"								"Превключвателно табло"

	"PaintKit_am_numbers_magenta"								"<b><font color='#F2A93E'>Prime Conspiracy</font></b>\n \nПриложена е многоцветна шарка с произволни числа.\n\n<i>Числата не лъжат, но аз го правя</i>"
	"PaintKit_am_numbers_magenta_Tag"							"Първична конспирация"

	"PaintKit_aa_fade_red_blue"									"<b><font color='#F2A93E'>Berries And Cherries</font></b>\n \nПлъзгачът е боядисан наполовина в червено и синьо.\n\n<i>Ууууп-уууп!</i>"
	"PaintKit_aa_fade_red_blue_Tag"								"Боровинки и череши"

	"PaintKit_cu_ump_crime_scene"								"<b><font color='#F2A93E'>Crime Scene</font></b>\n \nБоядисано с персонализирана жълта предупредителна лента върху основа в червено и синьо.\n\n<i>Разчистете района, имаме работа за вършене…</i>"
	"PaintKit_cu_ump_crime_scene_Tag"							"Местопрестъпление"
	
	"PaintKit_am_m4a1s_bluesmoke"								"<b><font color='#F2A93E'>Blue Phosphor</font></b>\n \nМножество слоеве от металическа синя боя са били приложени върху хромираната синя основа.\n\n<i>Меланхолични ли сте?</i>"
	"PaintKit_am_m4a1s_bluesmoke_Tag"							"Син фосфор"
	

// END SET_OP10_CT

// SET_OP10_T

	"PaintKit_cu_ak_xray"										"<b><font color='#F2A93E'>X-Ray</font></b>\n \nПерсонализирано боядисан AK-47 с вътрешните елементи на показ чрез рентгенова снимка.\n\n<i>Когато всичко е разкрито, възможно е да не харесате онова, което виждате…</i>"
	"PaintKit_cu_ak_xray_Tag"									"Рентген"

	"PaintKit_am_heist_plans_green"								"<b><font color='#F2A93E'>Heist</font></b>\n \nОсновата му е боядисана с бежово анодно оксидирана шарка на карта. Изглежда така сякаш някой е рисувал върху картата, откакто тя е била приложена за пръв път.\n\n<i>Планирането е едно нещо, изпълнението е друго</i>"
